Climate ID,StnID,distance,elevation_diff,Name,Province,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year,SN,StationName,stn_lat,stn_long,Region,Elevation,Air_T,RH,Pluvio,TBRG,AvgWS,AvgWD,Sol Rad,Soil Temp (5 cm),Soil Moisture & Temp (5 and 20 cm),Soil Moisture & Temp (50 and 100 cm),Barometric Pressure,,,,
5012054,548,9.43,-28.9,OAKNER,MANITOBA,3513,,,50.1,-100.63,500600000,-1003800000,502.9,1962,2007,,,1962,2007,1962,2007,93,Kenton,50.0187,-100.5926,Southwest,474,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
501BMMA,550,7.58,0.5,RIVERS PETTAPIECE,MANITOBA,3457,,,50.11,-100.18,500629400,-1001044500,487.5,1987,2024,,,1987,2024,1987,2007,95,Rivers,50.0514,-100.2341,Southwest,488,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5042005,551,4.4,20.9,NEEPAWA WATER,MANITOBA,3832,,,50.22,-99.47,501300000,-992800000,358.1,1969,2008,,,1969,2008,1969,2007,96,Neepawa,50.1889,-99.432,Southwest,379,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5043020,552,12.89,1.4,VOGAR,MANITOBA,3852,,,50.92,-98.75,505500000,-984500000,249.6,1966,2008,,,1966,2008,1966,2007,97,Reedy Creek,50.9461,-98.9286,Northwest,251,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5022550,554,3.15,-5.6,ST CLAUDE,MANITOBA,3664,,,49.65,-98.37,493900000,-982200000,310.6,1964,2018,,,1964,2018,1964,2007,99,St. Claude,49.6649,-98.3329,Central,305,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5022791,555,9.54,10.8,STONY MOUNTAIN,MANITOBA,3678,,,50.12,-97.17,500700000,-971000000,236.2,1972,2024,,,1972,2024,1972,2007,100,Stonewall,50.1227,-97.3033,Interlake,247,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5042546,556,18.02,9.5,ST AMBROISE,MANITOBA,3844,,,50.23,-98.03,501400000,-980200000,251.5,1970,2004,,,1970,2004,1970,2004,101,Lake Francis,50.3583,-97.8755,Interlake,261,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5032162,557,11.1,-7.7,PINAWA WNRE,MANITOBA,3751,,,50.18,-96.06,501050000,-960330000,266.7,1963,2017,,,1963,2017,1963,2007,102,Lac du Bonnet,50.2796,-96.0507,Eastern,259,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5012672,558,6.79,2.8,SHILO,MANITOBA,3539,71853,WLO,49.78,-99.64,494658000,-993835000,375.2,1954,1999,1954,1999,1954,1970,1954,1970,103,Shilo,49.8277,-99.6988,Southwest,378,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5012673,558,6.49,6,CFB SHILO CCOC,MANITOBA,43343,,,49.79,-99.63,494726000,-993743000,372,2004,2005,,,2004,2005,2004,2005,103,Shilo,49.8277,-99.6988,Southwest,378,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5021302,559,7.81,-2.9,HOLLAND,MANITOBA,3609,,,49.61,-98.88,493622000,-985230000,374.9,1984,2024,,,1984,2024,1984,2007,104,Holland,49.591,-98.984,Central,372,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5030335,560,9.2,-9.5,BRAINTREE 2,MANITOBA,3725,,,49.6,-95.62,493600000,-953700000,315.5,1983,1995,,,1983,1995,1983,1995,105,Prawda,49.6477,-95.7241,Eastern,306,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
5030559,562,10.3,4.2,CHATFIELD,MANITOBA,3729,,,50.82,-97.5,504900000,-973000000,265.8,1969,1995,,,1969,1995,1969,1995,107,Poplarfield,50.8858,-97.603,Interlake,270,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,,,,
